
Gurobi 9.5.2 (linux64) logging started Wed Aug 12 20:57:10 2026

Set parameter LogFile to value "/mnt/beegfs/users/celinep/ChargeAndBreak/logs/oracle_RlongCmanyTtight_4__cs30_gurobi.log"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads
Optimize a model with 11410 rows, 6054 columns and 190472 nonzeros
Model fingerprint: 0x27d14a90
Variable types: 3720 continuous, 2334 integer (2334 binary)
Coefficient statistics:
  Matrix range     [2e-02, 2e+03]
  Objective range  [5e-01, 1e+00]
  Bounds range     [1e+00, 6e+01]
  RHS range        [6e-03, 5e+02]

User MIP start did not produce a new incumbent solution

Presolve removed 3243 rows and 1060 columns
Presolve time: 3.02s
Presolved: 8167 rows, 4994 columns, 163941 nonzeros
Variable types: 3017 continuous, 1977 integer (1977 binary)
Root relaxation presolve removed 316 rows and 246 columns
Root relaxation presolved: 7851 rows, 4748 columns, 124867 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2593    6.3720395e+01   4.018518e+04   0.000000e+00      5s
    8231    1.0752935e+02   0.000000e+00   0.000000e+00      8s
    8231    1.0752935e+02   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 1.075294e+02, 8231 iterations, 3.91 seconds (1.47 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  107.52935    0 1060          -  107.52935      -     -    9s
     0     0  116.39608    0  616          -  116.39608      -     -   43s
     0     0  116.42097    0  597          -  116.42097      -     -   46s
     0     0  116.42923    0  598          -  116.42923      -     -   47s
     0     0  116.43009    0  601          -  116.43009      -     -   47s
     0     0  116.44130    0  566          -  116.44130      -     -   49s
     0     0  116.44622    0  565          -  116.44622      -     -   49s
     0     0  116.44651    0  593          -  116.44651      -     -   49s
     0     0  116.48859    0  569          -  116.48859      -     -   52s
     0     0  116.49233    0  530          -  116.49233      -     -   52s
     0     0  116.49250    0  554          -  116.49250      -     -   53s
     0     0  116.54771    0  515          -  116.54771      -     -   54s
     0     0  116.56566    0  509          -  116.56566      -     -   55s
     0     0  116.56868    0  546          -  116.56868      -     -   55s
     0     0  116.57004    0  542          -  116.57004      -     -   55s
     0     0  116.62055    0  573          -  116.62055      -     -   58s
     0     0  116.62594    0  587          -  116.62594      -     -   59s
     0     0  116.62604    0  591          -  116.62604      -     -   59s
     0     0  116.65791    0  537          -  116.65791      -     -   61s
     0     0  116.66327    0  570          -  116.66327      -     -   61s
     0     0  116.66347    0  577          -  116.66347      -     -   61s
     0     0  116.68319    0  438          -  116.68319      -     -   64s
     0     0  116.68673    0  512          -  116.68673      -     -   65s
     0     0  116.68691    0  524          -  116.68691      -     -   65s
     0     0  116.71640    0  525          -  116.71640      -     -   68s
     0     0  116.71685    0  529          -  116.71685      -     -   68s
     0     0  116.72607    0  482          -  116.72607      -     -   71s
     0     0  116.72641    0  473          -  116.72641      -     -   71s
     0     0  116.72962    0  520          -  116.72962      -     -   74s
     0     0  116.72962    0  421          -  116.72962      -     -   77s
     0     2  116.72962    0  408          -  116.72962      -     -   83s
    15    32  116.73928    4  408          -  116.73928      -   245   85s
   112   134  117.23981   10  430          -  116.76329      -   359   90s
   217   244  117.72024   17  406          -  116.80949      -   397   95s
   301   334  120.93888   26  344          -  116.84273      -   425  100s
   400   421  117.49417   34  430          -  116.86618      -   457  105s
   506   536  116.91928   45  567          -  116.91928      -   479  110s
   635   667  118.91545   53  487          -  116.93622      -   482  115s
   759   812  117.61179   68  490          -  117.04406      -   506  121s
   899   956  118.21596   77  433          -  117.10068      -   504  125s
  1107  1242  123.57879   29  295          -  117.31644      -   469  130s
  1478  1610  117.36415   76  389          -  117.32827      -   401  135s
  1995  2082  121.45403   72  438          -  117.34205      -   341  142s
  2082  2083  121.18082   51  421          -  117.34564      -   339  148s
  2084  2084  120.34262   27  986          -  117.34564      -   339  159s
  2085  2085  118.70826   14  361          -  117.34564      -   338  164s
  2086  2086  117.35680   77  381          -  117.34564      -   338  165s
H 2090  1983                     171.3746039  117.34564  31.5%   338  173s
H 2090  1884                     162.3746039  117.34564  27.7%   338  173s
  2091  1885  117.46940   33  384  162.37460  117.34564  27.7%   337  177s
  2093  1886  117.46940   33  504  162.37460  117.34564  27.7%   337  182s
  2094  1887  125.46272   51  415  162.37460  117.34564  27.7%   337  192s
  2097  1889  120.57814   19  519  162.37460  117.34564  27.7%   336  198s
  2098  1890  117.43158   37  398  162.37460  117.34564  27.7%   336  206s
  2101  1892  125.46272   42  427  162.37460  117.34564  27.7%   336  212s
  2102  1892  119.22947   61  426  162.37460  117.34564  27.7%   336  222s
  2105  1894  125.43547   65  492  162.37460  117.34564  27.7%   335  229s
  2106  1895  123.12041   57  428  162.37460  117.34564  27.7%   335  239s
  2107  1896  121.79009   59  419  162.37460  117.34564  27.7%   335  240s
  2108  1896  120.59588   63  437  162.37460  117.34564  27.7%   335  245s
  2109  1897  119.35119   34  404  162.37460  117.34564  27.7%   335  255s
  2113  1900  119.13306   42  528  162.37460  117.34564  27.7%   334  261s
H 2113  1804                     160.3746039  117.35880  26.8%   334  273s
  2118  1807  123.07148   55  516  160.37460  117.37926  26.8%   333  278s
  2119  1808  117.39470   46  521  160.37460  117.39470  26.8%   333  289s
  2121  1809  117.43158   37  538  160.37460  117.40623  26.8%   333  290s
  2123  1810  125.68032   68  538  160.37460  117.42226  26.8%   332  301s
  2124  1811  117.42319   65  559  160.37460  117.42319  26.8%   332  306s
H 2124  1720                     151.6270628  117.42319  22.6%   332  312s
  2125  1721  117.46383   80  551  151.62706  117.46383  22.5%   332  316s
  2129  1723  121.44308   35  592  151.62706  117.48655  22.5%   331  323s
H 2129  1636                     149.6270628  117.48655  21.5%   331  330s
  2130  1637  121.02574   77  524  149.62706  117.51197  21.5%   331  335s
  2132  1638  121.48530   71  623  149.62706  117.52225  21.5%   331  341s
H 2132  1555                     149.5336248  117.52225  21.4%   331  349s
  2133  1556  125.23734   62  559  149.53362  117.53161  21.4%   331  355s
H 2135  1478                     149.4709825  117.54572  21.4%   330  363s
  2137  1480  121.46058   39  522  149.47098  117.55797  21.4%   330  376s
H 2137  1405                     149.3694350  117.55797  21.3%   330  377s
  2138  1405  125.46272   36  548  149.36943  117.56012  21.3%   330  382s
H 2138  1334                     132.9065668  117.56012  11.5%   330  389s
H 2138  1266                     132.8296529  117.56658  11.5%   330  397s
  2139  1267  117.56658   54  522  132.82965  117.56658  11.5%   330  404s
  2140  1268  117.56658   16  508  132.82965  117.56658  11.5%   330  409s
  2141  1268  119.47261   39  508  132.82965  117.58030  11.5%   330  413s
  2142  1272  117.61034   13  520  132.82965  117.61034  11.5%   356  458s
  2144  1275  120.11576   14  522  132.82965  117.87255  11.3%   358  508s
  2148  1281  118.05895   15  577  132.82965  118.05895  11.1%   359  518s
  2156  1292  120.82568   16  455  132.82965  118.06840  11.1%   363  530s
  2171  1302  121.65768   17  450  132.82965  118.29979  10.9%   371  535s
  2203  1324  118.76163   19  634  132.82965  118.41120  10.9%   382  546s
H 2219  1270                     130.7874701  118.76277  9.19%   387  552s
H 2224  1208                     130.7318293  118.77752  9.14%   390  552s
H 2226  1149                     129.8349183  118.77752  8.52%   391  552s
H 2228  1092                     128.9039453  118.77752  7.86%   392  552s
  2235  1106  120.79415   21  565  128.90395  118.77787  7.86%   395  558s
  2251  1121  119.53435   22  646  128.90395  119.07005  7.63%   399  561s
H 2276  1078                     128.8734618  119.26633  7.45%   402  567s
H 2277  1028                     128.7396968  119.31511  7.32%   403  567s
  2295  1041  119.40243   24  504  128.73970  119.32948  7.31%   409  570s
H 2338  1017                     128.7092133  119.34020  7.28%   416  617s
H 2338   972                     128.6662411  119.34020  7.25%   416  617s
H 2345   926                     128.4897247  119.35197  7.11%   420  617s
  2354   947  119.35476   29  537  128.48972  119.35200  7.11%   422  620s
  2378   965  122.45756   30  501  128.48972  119.36040  7.11%   427  625s
H 2381   923                     128.4633442  119.36320  7.08%   427  625s
  2442   974  121.81962   36  430  128.46334  119.37163  7.08%   438  633s
H 2467   928                     127.8925037  119.37331  6.66%   439  633s
H 2476   886                     127.8422795  119.37331  6.62%   439  633s
  2481   922  127.19736   40  403  127.84228  119.37335  6.62%   441  636s
  2538   919  124.98104   43  446  127.84228  119.38679  6.61%   442  648s
  2554   981  120.69212   48  425  127.84228  119.38946  6.61%   448  651s
  2627   991  123.96619   49  448  127.84228  119.39297  6.61%   444  655s
  2739  1059  122.26220   58  502  127.84228  119.39934  6.60%   457  660s
  2886  1140  124.99961   66  442  127.84228  119.41191  6.59%   460  666s
  3033  1238  120.51151   67  474  127.84228  119.44464  6.57%   466  672s
  3128  1283  119.76322   66  500  127.84228  119.45018  6.56%   468  675s
  3211  1271  122.09742   73  508  127.84228  119.46213  6.56%   470  684s
H 3213  1235                     127.8422794  119.46270  6.55%   470  684s
H 3223  1197                     127.7960176  119.46533  6.52%   471  684s
H 3227  1163                     127.7542605  119.46569  6.49%   472  684s
  3232  1266  119.46691   66  544  127.75426  119.46616  6.49%   474  686s
  3473  1445  119.60631   79  504  127.75426  119.47412  6.48%   466  692s
  3618  1406  125.51698   77  387  127.75426  119.47764  6.48%   464  705s
  3634  1583  120.21385   60  460  127.75426  119.48155  6.48%   469  710s
  3953  1751  120.57419   64  424  127.75426  119.48803  6.47%   464  718s
  4127  1879  121.38637   87  380  127.75426  119.49262  6.47%   460  721s
  4263  2119  119.49899   78  577  127.75426  119.49786  6.46%   459  727s
  4520  2359  119.55134   81  468  127.75426  119.50080  6.46%   449  732s
  4778  2635  121.03377   61  445  127.75426  119.50548  6.46%   443  738s
  5064  2663  120.76087   66  446  127.75426  119.50794  6.45%   439  749s
H 5077  2663                     127.7542601  119.50844  6.45%   439  749s
  5102  2816  123.79540   77  462  127.75426  119.50987  6.45%   444  755s
  5285  2983  119.51266   63  444  127.75426  119.51184  6.45%   445  780s
  5460  3028  121.04144   76  463  127.75426  119.51516  6.45%   446  840s
  5509  3133  127.62953   57  323  127.75426  119.51822  6.45%   451  847s
  5624  3274  121.67877   70  452  127.75426  119.52098  6.44%   459  872s
  5773  3411  121.00677   63  480  127.75426  119.52453  6.44%   458  879s
  5911  3547  120.88894   76  422  127.75426  119.52661  6.44%   461  894s
  6061  3630  121.81948   78  469  127.75426  119.52928  6.44%   461  907s
  6147  3811  120.78715   66  469  127.75426  119.53049  6.44%   463  915s
  6332  3951  121.66877   56  426  127.75426  119.53435  6.43%   461  932s
  6488  4551  125.41941   73  364  127.75426  119.53700  6.43%   461  941s
  7111  4557  125.32622   65  415  127.75426  119.54075  6.43%   443  953s
  7133  4706  121.41074   79  474  127.75426  119.54270  6.43%   447  987s
  7296  4989  120.54655   80  464  127.75426  119.54501  6.43%   451  999s
  7603  5332  119.88859   76  446  127.75426  119.54797  6.42%   450 1021s
  7971  5821  119.56045   85  451  127.75426  119.55170  6.42%   444 1031s
  8486  6049  120.38050   90  512  127.75426  119.55512  6.42%   436 1066s
  8716  6648  119.56247   85  507  127.75426  119.55834  6.42%   435 1078s
  9378  6839  119.69749   91  479  127.75426  119.56130  6.41%   426 1091s
  9600  7005  121.00544   73  497  127.75426  119.56471  6.41%   426 1106s
  9774  7675  122.56557   64  475  127.75426  119.56844  6.41%   428 1120s
 10548  8119  119.57965   86  449  127.75426  119.57226  6.40%   417 1132s
 11057  8494  126.70790   82  348  127.75426  119.57672  6.40%   417 1148s
 11493  9214  119.63572   63  512  127.75426  119.58072  6.40%   418 1161s
 12312  9397  120.31600   82  373  127.75426  119.58587  6.39%   412 1180s
 12516 10154  119.85348   94  575  127.75426  119.58966  6.39%   413 1195s
 13351 10169  122.34569  107  412  127.75426  119.59205  6.39%   407 1216s
 13370 10377  121.42123   84  371  127.75426  119.59690  6.39%   409 1250s
 13596 11073  126.99194  111  465  127.75426  119.60000  6.38%   411 1267s
 14393 11694  120.02742   74  499  127.75426  119.60218  6.38%   404 1282s
 15159 12351  120.18937   69  452  127.75426  119.60891  6.38%   404 1299s
 15889 12648  120.04402   88  421  127.75426  119.61284  6.37%   405 1317s
 16237 13323  120.92936   92  575  127.75426  119.61851  6.37%   406 1333s
 17058 13838  121.57743   88  552  127.75426  119.62186  6.37%   406 1349s
 17694 14687  122.68809   86  472  127.75426  119.62994  6.36%   404 1366s
 18675 14793  119.74124   76  411  127.75426  119.63519  6.36%   400 1402s
H18711 14792                     127.7403692  119.63742  6.34%   401 1402s
H18789 15041                     127.7403691  119.63932  6.34%   401 1431s
 19059 16052  121.32285   80  328  127.74037  119.64425  6.34%   403 1454s
 19486 16052  120.40355   91  392  127.74037  119.64597  6.34%   401 1455s
 20133 16722 infeasible   91       127.74037  119.65201  6.33%   402 1480s
 20864 17120  119.69507   94  479  127.74037  119.65593  6.33%   401 1503s
 21296 20204  127.57483   91  429  127.74037  119.66096  6.32%   400 1551s
 24782 20321  120.99229  113  375  127.74037  119.67469  6.31%   381 1567s
 24954 21346  121.46715   74  400  127.74037  119.68638  6.30%   382 1585s
 26081 22263  121.73188   75  510  127.74037  119.69562  6.30%   378 1602s
 27094 22702  121.33164   87  474  127.74037  119.70071  6.29%   376 1621s
 27590 23577  122.41376   79  475  127.74037  119.70951  6.29%   375 1641s
 28648 24878  120.10782   93  435  127.74037  119.72024  6.28%   372 1664s
 30188 25132  120.18755   76  417  127.74037  119.73074  6.27%   367 1693s
 30483 26407  120.66656   51  370  127.74037  119.73684  6.27%   368 1715s
 32041 27602  122.26034   95  440  127.74037  119.75167  6.25%   363 1736s
 33407 27746  121.99843   91  448  127.74037  119.76879  6.24%   360 1755s
 33583 29124  120.89607   86  447  127.74037  119.77450  6.24%   361 1780s
 35194 29449  121.61295   58  399  127.74037  119.78635  6.23%   357 1802s
 35562 30611  121.64497   51  470  127.74037  119.79322  6.22%   357 1827s
 36958 32070  119.81018   75  488  127.74037  119.80787  6.21%   357 1861s
 38658 33132  120.23074   78  422  127.74037  119.82471  6.20%   355 1887s
 39981 34632  121.13681   74  404  127.74037  119.83769  6.19%   355 1917s
 41779 35290  120.29998   93  446  127.74037  119.85517  6.17%   352 1969s
 42587 40409  122.27533   90  507  127.74037  119.86551  6.16%   352 2058s
 49241 40621  120.09096   43  378  127.74037  119.91583  6.13%   341 2086s
 49555 40959  120.16157  106  428  127.74037  119.92419  6.12%   341 2120s
 49965 43128  120.40020   43  439  127.74037  119.93332  6.11%   341 2150s
 52890 44994  120.00874   98  479  127.74037  119.95490  6.09%   333 2180s
 55180 46534  121.62381   79  425  127.74037  119.97543  6.08%   329 2205s
 57040 47034  122.70136   70  354  127.74037  119.98391  6.07%   327 2238s
 57684 48207  121.63974   56  444  127.74037  119.99172  6.07%   327 2263s
 59271 48556  121.47160   85  460  127.74037  120.00103  6.06%   327 2288s
 59695 50228  121.04338  114  423  127.74037  120.00803  6.05%   328 2316s
 61785 51766  123.32303   93  390  127.74037  120.02102  6.04%   326 2343s
 63832 53995  123.25664  112  409  127.74037  120.03137  6.03%   324 2384s
 66708 54123  122.42217  123  382  127.74037  120.04473  6.02%   322 2421s
 66889 55720  120.28691   79  457  127.74037  120.05067  6.02%   322 2451s
 68975 55986  121.83176   67  352  127.74037  120.05779  6.01%   320 2488s
 69302 57489  122.16245   63  417  127.74037  120.06506  6.01%   320 2521s
 71238 58813  121.81762   99  478  127.74037  120.07289  6.00%   320 2553s
 73096 59094     cutoff   73       127.74037  120.08099  6.00%   319 2583s
 73496 60675  121.10229   96  382  127.74037  120.08793  5.99%   319 2617s
 75511 62258  123.36736   61  383  127.74037  120.09886  5.98%   318 2648s
 77785 62693  123.49256   87  414  127.74037  120.11160  5.97%   316 2679s
 78335 63888  124.64462   63  438  127.74037  120.11631  5.97%   316 2710s
 79991 64176     cutoff   64       127.74037  120.12740  5.96%   316 2741s
 80368 65650  120.30976  114  444  127.74037  120.13426  5.95%   317 2774s
 82426 66130  121.61741   93  355  127.74037  120.14510  5.95%   316 2810s
 83095 67662  120.26731   93  339  127.74037  120.15245  5.94%   316 2845s
 85180 68754  121.89284   98  411  127.74037  120.16695  5.93%   315 2889s
 86757 69200  120.27979  117  415  127.74037  120.17889  5.92%   315 2932s
 87429 72402  123.80439   49  378  127.74037  120.18729  5.91%   315 2996s
 92024 74007  120.46531   72  374  127.74037  120.21070  5.89%   312 3030s
 94374 74443  120.27461  102  574  127.74037  120.22320  5.88%   311 3066s
 94974 75692  124.11328  113  381  127.74037  120.22825  5.88%   311 3102s
 96981 77147 infeasible  113       127.74037  120.23941  5.87%   310 3137s
 99302 78496  120.66417   72  395  127.74037  120.24870  5.86%   309 3174s
 101447 79930  120.75038  102  381  127.74037  120.25705  5.86%   308 3204s
 103554 80209     cutoff   83       127.74037  120.26896  5.85%   307 3230s
 103962 81665  120.28196   33  495  127.74037  120.27229  5.85%   307 3258s
 106118 82628     cutoff   79       127.74037  120.27975  5.84%   306 3416s
 107590 83404  120.52817   93  471  127.74037  120.28354  5.84%   305 3476s
 108743 87326  124.27684   65  416  127.74037  120.29088  5.83%   305 3558s
 114400 88961  124.23066   90  318  127.74037  120.30744  5.82%   304 3599s
 116804 90253 infeasible  104       127.74037  120.32286  5.81%   302 3640s
 118790 90613  124.66337   98  360  127.74037  120.32867  5.80%   302 3677s
 119312 92519  124.34930   97  405  127.74037  120.33354  5.80%   303 3713s
 121990 93871  120.46966   83  428  127.74037  120.34199  5.79%   302 3746s
 124166 95531     cutoff   81       127.74037  120.35079  5.78%   301 3776s
 126568 95896  121.67914   65  380  127.74037  120.35961  5.78%   300 3817s
 127226 101761     cutoff   89       127.74037  120.36440  5.77%   300 3935s
 137604 101988     cutoff  115       127.74037  120.39168  5.75%   295 3977s
 137975 103138     cutoff  113       127.74037  120.39273  5.75%   295 4016s
 139751 103359  124.41571   86  370  127.74037  120.39806  5.75%   295 4054s
 140156 104689  123.08434   88  458  127.74037  120.40108  5.75%   295 4089s
 142409 105655  121.29212   87  447  127.74037  120.40826  5.74%   295 4119s
 143931 105915  120.89834   60  428  127.74037  120.41729  5.73%   295 4157s
H143991 105915                     127.7403684  120.41754  5.73%   295 4157s
 144471 107067  121.02576   78  372  127.74037  120.41958  5.73%   295 4197s
 146236 108300     cutoff   80       127.74037  120.42396  5.73%   295 4225s
 148176 108617 infeasible   69       127.74037  120.43271  5.72%   295 4262s
 148759 113834  120.55165   95  543  127.74037  120.43576  5.72%   295 4376s
 157540 114184  123.08281   97  376  127.74037  120.46186  5.70%   295 4406s
 158118 114510     cutoff   89       127.74037  120.46212  5.70%   295 4444s
 158563 116075  123.63077   59  348  127.74037  120.46467  5.70%   295 4479s
 161158 117517  123.83890   98  384  127.74037  120.47073  5.69%   295 4518s
 163437 117819  120.74976   60  339  127.74037  120.48110  5.68%   295 4553s
 163903 119241     cutoff  119       127.74037  120.48337  5.68%   295 4596s
 166258 120741     cutoff  104       127.74037  120.49183  5.67%   295 4638s
 168584 121022     cutoff   96       127.74037  120.49862  5.67%   295 4688s
 169094 127191 infeasible  115       127.74037  120.50127  5.67%   295 4851s
 180423 127516  122.72151   74  418  127.74037  120.52772  5.65%   294 4906s
 180898 127854     cutoff   62       127.74037  120.52820  5.65%   294 4943s
 181490 129539     cutoff   88       127.74037  120.53064  5.64%   294 4985s
 184170 129877     cutoff   95       127.74037  120.53743  5.64%   293 5020s
 184676 131268  121.28094   74  383  127.74037  120.54070  5.64%   294 5054s
 186959 132684     cutoff   94       127.74037  120.54436  5.63%   294 5089s
 189308 133085     cutoff  130       127.74037  120.55341  5.63%   293 5145s
 189953 138477     cutoff  136       127.74037  120.55682  5.62%   293 5272s
 198841 138798  122.40957   91  392  127.74037  120.57618  5.61%   293 5306s
 199350 139842  122.17933   77  364  127.74037  120.57996  5.61%   293 5345s
 201197 140301  123.79460   99  400  127.74037  120.58310  5.60%   293 5383s
 202006 141947  121.46500   84  431  127.74037  120.58816  5.60%   294 5422s
 204668 142337  124.30648   61  459  127.74037  120.59464  5.59%   294 5467s
 205318 143726 infeasible  104       127.74037  120.59776  5.59%   294 5511s
 207644 144130  123.11263   77  347  127.74037  120.60418  5.59%   294 5551s
 208376 145624 infeasible   96       127.74037  120.60843  5.58%   295 5589s
 209361 145624  120.74880   88  317  127.74037  120.60976  5.58%   295 5590s
 211020 146196  123.45065  101  423  127.74037  120.61555  5.58%   295 5639s
 211988 149399 infeasible   98       127.74037  120.61741  5.58%   295 5722s
 217509 149839     cutoff   89       127.74037  120.63041  5.57%   295 5764s
 218253 151482  120.64472   86  406  127.74037  120.63483  5.56%   296 5809s
 221196 151938  120.64513  116  435  127.74037  120.64289  5.56%   296 5845s
 222126 153965  123.83389  120  354  127.74037  120.64681  5.55%   296 5890s
 225442 155765     cutoff  107       127.74037  120.65483  5.55%   295 5929s
 227307 155765  126.05636  122  445  127.74037  120.65588  5.55%   295 5930s
 228342 156062  120.68250   53  456  127.74037  120.66328  5.54%   295 5969s
 228967 157459     cutoff   84       127.74037  120.66708  5.54%   295 6009s
 230208 157459  126.22805  114  385  127.74037  120.66774  5.54%   295 6010s
 231297 157890  121.86623   49  282  127.74037  120.67103  5.53%   296 6047s
 232031 159522 infeasible  109       127.74037  120.67407  5.53%   296 6094s
 235022 159816     cutoff   93       127.74037  120.67894  5.53%   296 6127s
 235578 160975     cutoff  121       127.74037  120.68343  5.52%   296 6167s
 237609 162282  120.75086   97  623  127.74037  120.68855  5.52%   296 6205s
 239896 162649     cutoff   87       127.74037  120.69533  5.52%   296 6241s
 240785 164186     cutoff  103       127.74037  120.70071  5.51%   296 6290s
 243360 164646     cutoff   69       127.74037  120.70560  5.51%   296 6343s
 244180 165983  121.36366  105  541  127.74037  120.70885  5.50%   296 6393s
 246408 167544  121.37151   62  449  127.74037  120.71345  5.50%   296 6436s
 249394 167884  121.20496   82  317  127.74037  120.71984  5.50%   296 6476s
 250070 169283     cutoff   58       127.74037  120.72298  5.49%   296 6517s
 252900 169757     cutoff  102       127.74037  120.72947  5.49%   296 6559s
 253907 173970  120.77886   71  260  127.74037  120.73400  5.48%   295 6651s
 261244 174237 infeasible   82       127.74037  120.74531  5.48%   294 6689s
 261879 174655     cutoff  104       127.74037  120.74981  5.47%   294 6729s
 262282 174655     cutoff  116       127.74037  120.75005  5.47%   294 6730s
 262684 176285  121.72803   84  547  127.74037  120.75160  5.47%   294 6770s
 265547 176745 infeasible   80       127.74037  120.75575  5.47%   294 6804s
 266076 176745     cutoff  125       127.74037  120.75800  5.47%   294 6805s
 266506 178153     cutoff  102       127.74037  120.76115  5.46%   294 6839s
 269011 179454     cutoff   90       127.74037  120.76697  5.46%   294 6880s
 271335 179815  123.10601   87  425  127.74037  120.77142  5.46%   294 6923s
 271984 181308     cutoff   98       127.74037  120.77615  5.45%   294 6969s
 274562 182753 infeasible   73       127.74037  120.78132  5.45%   295 7020s
 277160 183053     cutoff   55       127.74037  120.78515  5.44%   295 7055s
 277799 183907  124.54184  119  304  127.74037  120.79007  5.44%   295 7110s
 279429 185907  121.41866  105  330  127.74037  120.79454  5.44%   295 7166s
 283276 186339     cutoff  108       127.74037  120.80019  5.43%   295 7200s

Cutting planes:
  Learned: 4
  Gomory: 464
  Lift-and-project: 7
  Cover: 810
  Implied bound: 1050
  Clique: 13
  MIR: 1702
  StrongCG: 4
  Flow cover: 3187
  Flow path: 2
  GUB cover: 2
  Inf proof: 68
  Zero half: 53
  RLT: 137
  Relax-and-lift: 156

Explored 284120 nodes (83847684 simplex iterations) in 7200.28 seconds (4961.27 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 127.74 127.74 127.74 ... 128.463

Time limit reached
Best objective 1.277403684119e+02, best bound 1.208051535860e+02, gap 5.4291%
