=== seeds done; legacy pipeline ===
--- 1/3 extract (its own 141-feature dataset, 772 runs) ---

=== K = 20  (23 + 6*20 = 143 features), split_mode = seed ===
rows: 74380   features: 143   classes: 12
  (0, 'none', 'none')            65366  (87.9%)
  (1, 'b45', 'none')              4121  (5.5%)
  (1, 'b30', 'none')              1572  (2.1%)
  (1, 'b15', 'none')              1261  (1.7%)
  (0, 'none', 'r2')               1212  (1.6%)
  (1, 'none', 'r2')                326  (0.4%)
  (0, 'none', 'r1')                247  (0.3%)
  (1, 'none', 'none')              111  (0.1%)
  (1, 'none', 'r1')                 74  (0.1%)
  (0, 'b15', 'none')                45  (0.1%)
  (0, 'b30', 'none')                43  (0.1%)
  (0, 'b45', 'none')                 2  (0.0%)
splits: {np.str_('test_id'): 9808, np.str_('train'): 51931, np.str_('val'): 12641}
tauc>0 rows: 7465  tauc range h: 0.25..1.34
--- 2/3 train (cw-power 0 = the old project's best setting) ---
train 51931 rows | val 12641 rows | 143 features | 12 classes
C:\Users\celinep\Documents\GitHub\ChargeAndBreak\ML\legacy\code\train.py:109: DeprecationWarning: __array_wrap__ must accept context and return_scalar arguments (positionally) in the future. (Deprecated NumPy 2.0)
  mtr, mva = build_mask(Xtr * sd + mu, classes), build_mask(Xva * sd + mu, classes)
class weights (power 0.0): ['1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00']
early stop: no val improvement for 15 epochs
[K=20 seed=0] best epoch 7: val_loss 0.2439  acc 0.924  bal_acc 0.306  tauc_mae 8.0min  -> policy_K20_seedsplit_seed0_cw0.pt
--- 3/3 rollout on test_id (seeds 22-25, the same test routes) ---
ML/models/policy_K20_seedsplit_seed0_cw0.pt
rolling out 108 instances from splits ['test_id']  (split_mode=seed, energy_q=0.5, guard_q=0.95, no_split=False)
  ScenarioTracker saved: C:\Users\celinep\Documents\GitHub\ChargeAndBreak\ML\logs\RlongCfewTlarge_23_STUDENT_S1_H24_20260924_100359_scenarios.json

  === SIMULATION TRAJECTORY ===
  stop   type    t_arr     soc     cd     sd     sw   y   brk   rst  action
    59     CS   38.316   164.2   2.58   5.79   6.70   0     —     —  —
    60     CS   38.597   136.5   2.86   6.07   6.98   1   b45     —  CHARGE, BRK-B45
    61     CS   40.167   391.8   0.39   6.46   7.72   0     —     —  —
    62     CS   40.431   361.6   0.66   6.73   7.98   0     —     —  —
    63     CS   40.648   336.5   0.88   6.95   8.20   0     —     —  —
    64     CS   40.868   311.6   1.09   7.16   8.42   0     —     —  —
    65     CS   41.099   287.8   1.33   7.40   8.65   0     —     —  —
    66     CS   41.348   258.5   1.57   7.64   8.90   0     —     —  —
    67     CS   41.630   232.0   1.86   7.93   9.18   0     —     —  —
    68     CS   41.898   204.4   2.12   8.19   9.45   1   b30     —  CHARGE, BRK-B30
    69     CS   43.051   382.1   0.26   8.45  10.02   0     —     —  —
    70     CS   43.282   356.5   0.49   8.68  10.25   0     —     —  —
    71     CS   43.636   336.8   0.84   9.04  10.60   0     —    r2  REST-R2
    72     CS   53.029   310.8   0.23   0.23   0.23   0     —     —  —
    73     CS   53.276   282.5   0.47   0.47   0.47   0     —     —  —
    74     CS   53.521   254.0   0.72   0.72   0.72   1   b30     —  CHARGE, BRK-B30
    75     CS   54.576   379.8   0.24   0.96   1.27   0     —     —  —
    76     CS   54.811   351.5   0.47   1.19   1.51   0     —     —  —
    77     CS   55.058   324.5   0.72   1.44   1.76   0     —     —  —
    78     CS   55.325   299.0   0.99   1.71   2.02   0     —     —  —
    79     CS   55.567   272.7   1.23   1.95   2.26   0     —     —  —
    80     CS   55.803   245.7   1.47   2.18   2.50   0     —     —  —
    81     CS   56.080   219.5   1.74   2.46   2.78   0     —     —  —
    82     CS   56.325   190.7   1.99   2.71   3.02   0     —     —  —
    83     CS   56.570   161.7   2.23   2.95   3.27   1   b45     —  CHARGE, BRK-B45
    84     CS   57.915   407.8   0.25   3.21   3.76   0     —     —  —
    85     CS   58.155   380.9   0.49   3.45   4.00   0     —     —  —
    86     CS   58.398   354.2   0.74   3.69   4.25   0     —     —  —
    87     CS   58.610   329.5   0.95   3.90   4.46   0     —     —  —
    88     CS   58.835   305.9   1.18   4.13   4.68   0     —     —  —
    89     CS   59.056   281.9   1.40   4.35   4.90   0     —     —  —
    90     CS   59.314   259.2   1.65   4.60   5.16   0     —     —  —
    91     CS   59.537   233.8   1.88   4.83   5.39   0     —     —  —
    92     CS   59.773   209.7   2.11   5.06   5.62   0     —     —  —
    93     CS   60.038   181.0   2.38   5.33   5.89   0     —     —  —
    94     CS   60.352   155.8   2.69   5.64   6.20   0     —     —  —
    95     CS   60.608   126.3   2.95   5.90   6.46   1   b45     —  CHARGE, BRK-B45
    96     CS   62.220   411.4   0.27   6.17   7.09   0     —     —  —
    97     CS   62.495   383.2   0.54   6.44   7.36   0     —     —  —
    98     CS   62.756   356.7   0.80   6.70   7.62   0     —     —  —
    99     CS   63.055   332.6   1.10   7.00   7.92   0     —     —  —
   100     CS   63.370   309.3   1.42   7.32   8.24   0     —     —  —
   101     CS   63.617   281.6   1.66   7.56   8.48   0     —     —  —
   102     CS   64.051   231.4   2.10   8.00   8.92   0     —     —  —
   103     CS   64.340   200.3   2.39   8.29   9.21   0     —     —  —
   104     CS   64.817   176.8   2.86   8.76   9.68   0     —    r2  REST-R2
   105     CS   74.275   145.9   0.29   0.29   0.29   1   b45     —  CHARGE, BRK-B45
   106     CS   75.903   384.7   0.44   0.73   1.02   0     —     —  —
   107     CS   76.158   357.8   0.69   0.98   1.28   0     —     —  —
   108     CS   76.440   332.8   0.97   1.27   1.56   0     —     —  —
   109     CS   76.687   305.1   1.22   1.51   1.81   0     —     —  —
   110     CS   76.932   277.2   1.47   1.76   2.05   0     —     —  —
   111     CS   77.138   255.8   1.67   1.96   2.26   0     —     —  —
   112     CS   77.343   234.3   1.88   2.17   2.46   0     —     —  —
   113     CS   77.535   211.6   2.07   2.36   2.65   0     —     —  —
   114     CS   77.952   190.1   2.49   2.78   3.07   0     —     —  —
   115     CS   78.202   160.9   2.74   3.03   3.32   1   b45     —  CHARGE, BRK-B45
   116     CS   79.619   405.6   0.27   3.30   3.88   0     —     —  —
   117     CS   79.991   381.6   0.64   3.67   4.25   0     —     —  —
   118     CS   80.260   351.7   0.91   3.94   4.52   0     —     —  —
   119     CS   80.525   321.6   1.18   4.20   4.78   0     —     —  —
   120     CS   80.797   289.7   1.45   4.48   5.05   0     —     —  —
   121     CS   81.074   258.2   1.72   4.75   5.33   0     —     —  —
   122     CS   81.494   213.8   2.14   5.17   5.75   1   b45     —  CHARGE, BRK-B45
   123     CS   82.910   399.4   0.25   5.43   6.42   0     —     —  —
   124     CS   83.146   373.1   0.49   5.66   6.65   0     —     —  —
   125     CS   83.400   348.2   0.74   5.92   6.91   0     —     —  —
   126   CUST   83.639   322.2   0.98   6.15   7.15   0     —     —  —
   127     CS   84.589   274.6   1.43   6.60   8.10   0     —     —  —
   128     CS   84.662   265.9   1.51   6.68   8.17   0     —     —  —
   129     CS   84.930   242.5   1.77   6.94   8.44   0     —     —  —
   130     CS   85.184   218.2   2.03   7.20   8.69   0     —     —  —
   131     CS   85.408   191.3   2.25   7.42   8.92   0     —     —  —
   132   CUST   85.711   169.7   2.55   7.73   9.22   0     —     —  —
   133     CS   86.431   148.2   2.77   7.95   9.94   1   b45     —  CHARGE, BRK-B45
   134     CS   88.134   429.3   0.28   8.23  10.61   0     —     —  —
   135     CS   88.427   397.6   0.57   8.52  10.90   0     —    r1  REST-R1
   136     CS   99.975   356.7   0.38   0.38   0.38   0     —     —  —
   137     CS  100.275   327.9   0.68   0.68   0.68   0     —     —  —
   138     CS  100.543   296.4   0.95   0.95   0.95   0     —     —  —
   139     CS  100.823   266.1   1.23   1.23   1.23   0     —     —  —
   140     CS  101.041   241.8   1.45   1.45   1.45   0     —     —  —
   141     CS  101.260   217.7   1.67   1.67   1.67   0     —     —  —
   142     CS  101.473   193.0   1.88   1.88   1.88   1   b30     —  CHARGE, BRK-B30
   143     CS  102.830   412.3   0.28   2.16   2.42   0     —     —  —
   144     CS  103.111   379.6   0.56   2.44   2.70   0     —     —  —
   145     CS  103.449   351.2   0.90   2.78   3.04   0     —     —  —
   146     CS  103.760   326.9   1.21   3.09   3.35   0     —     —  —
   147     CS  104.004   298.0   1.45   3.33   3.59   0     —     —  —
   148     CS  104.274   271.2   1.72   3.60   3.86   0     —     —  —
   149     CS  104.551   242.9   2.00   3.88   4.14   0     —     —  —
   150     CS  104.821   214.0   2.27   4.15   4.41   0     —     —  —
   151     CS  105.089   184.9   2.54   4.42   4.68   1   b45     —  CHARGE, BRK-B45
   152     CS  106.404   388.3   0.33   4.74   5.24   0     —     —  —
   153     CS  106.619   366.1   0.54   4.96   5.46   0     —     —  —
   154     CS  106.821   342.8   0.74   5.16   5.66   0     —     —  —
   155     CS  107.028   319.9   0.95   5.37   5.87   0     —     —  —
   156     CS  107.308   289.4   1.23   5.65   6.15   0     —     —  —
   157     CS  107.768   266.4   1.69   6.11   6.61   0     —     —  —
   158     CS  108.036   234.6   1.96   6.37   6.87   0     —     —  —
   159     CS  108.307   203.2   2.23   6.65   7.15   0     —     —  —
   160     CS  108.772   153.5   2.69   7.11   7.61   1   b45     —  CHARGE, BRK-B45
   161     CS  110.331   431.8   0.31   7.42   8.16   0     —     —  —
   162     CS  110.605   398.9   0.59   7.70   8.43   0     —     —  —
   163     CS  110.878   367.8   0.86   7.97   8.70   0     —     —  —
   164     CS  111.156   337.2   1.14   8.25   8.98   0     —     —  —
   165     CS  111.434   306.7   1.41   8.53   9.26   0     —     —  —
   166     CS  111.713   274.2   1.69   8.80   9.54   0     —    r1  REST-R1
   167     CS  123.160   241.9   0.28   0.28   0.28   0     —     —  —
   168     CS  123.390   215.0   0.51   0.51   0.51   0     —     —  —
   169     CS  123.617   187.8   0.74   0.74   0.74   0     —     —  —
   170     CS  123.882   163.7   1.00   1.00   1.00   0     —     —  —
   171     CS  124.131   138.5   1.25   1.25   1.25   1   b30     —  CHARGE, BRK-B30
   172     CS  125.277   325.3   0.30   1.55   1.80   0     —     —  —
   173     CS  125.508   299.1   0.53   1.78   2.03   0     —     —  —
   174     CS  125.768   275.2   0.79   2.04   2.29   0     —     —  —
   175     CS  125.979   251.1   1.00   2.25   2.50   0     —     —  —
   176     CS  126.219   229.3   1.24   2.49   2.74   0     —     —  —
   177     CS  126.433   205.5   1.46   2.71   2.96   0     —     —  —
   178     CS  126.680   176.8   1.70   2.95   3.20   0     —     —  —
   179     CS  126.979   152.0   2.00   3.25   3.50   0     —     —  —
[1/108] RlongCfewTlarge_23           dur=  -1.00h  infeas=False  tw_miss=2  dec_mean=0.0ms  wall=0.6s
  ScenarioTracker saved: C:\Users\celinep\Documents\GitHub\ChargeAndBreak\ML\logs\RlongCfewTlarge_25_STUDENT_S1_H24_20260924_100400_scenarios.json

  === SIMULATION TRAJECTORY ===
  stop   type    t_arr     soc     cd     sd     sw   y   brk   rst  action
  ???????????????????????????????????????????????????????????????????????????????????????????????
     0   ORIG    8.000   500.0   0.00   0.00   0.00   0     —     —  —
     1     CS    8.232   473.9   0.23   0.23   0.23   0     —     —  —
     2     CS    8.521   451.6   0.52   0.52   0.52   0     —     —  —
     3     CS    8.770   427.0   0.77   0.77   0.77   0     —     —  —
     4     CS    8.990   402.2   0.99   0.99   0.99   0     —     —  —
     5     CS    9.240   379.7   1.24   1.24   1.24   0     —     —  —
     6     CS    9.513   358.4   1.51   1.51   1.51   0     —     —  —
     7     CS    9.821   338.6   1.82   1.82   1.82   0     —     —  —
     8     CS   10.397   302.3   2.40   2.40   2.40   0     —     —  —
     9     CS   10.609   281.3   2.61   2.61   2.61   0     —     —  —
    10     CS   10.858   262.5   2.86   2.86   2.86   0     —     —  —
    11     CS   11.089   242.8   3.09   3.09   3.09   0     —     —  —
    12     CS   11.326   214.8   3.33   3.33   3.33   0     —     —  —
    13     CS   11.600   189.8   3.60   3.60   3.60   0     —     —  —
    14     CS   11.836   161.7   3.84   3.84   3.84   1   b45     —  CHARGE, BRK-B45
    15     CS   13.374   413.7   0.27   4.11   4.47   0     —     —  —
    16     CS   13.653   383.7   0.55   4.39   4.75   0     —     —  —
    17     CS   13.952   355.2   0.85   4.68   5.05   0     —     —  —
    18     CS   14.247   326.4   1.14   4.98   5.34   0     —     —  —
    19     CS   14.604   290.3   1.50   5.34   5.70   0     —     —  —
    20     CS   14.833   264.7   1.73   5.57   5.93   0     —     —  —
    21     CS   15.064   239.3   1.96   5.80   6.16   0     —     —  —
    22     CS   15.294   213.8   2.19   6.03   6.39   1   b45     —  CHARGE, BRK-B45
    23     CS   16.561   402.4   0.31   6.33   6.91   0     —     —  —
    24     CS   16.830   374.3   0.58   6.60   7.18   0     —     —  —
    25     CS   17.083   344.8   0.83   6.86   7.43   0     —     —  —
    26     CS   17.333   315.0   1.08   7.10   7.68   0     —     —  —
    27     CS   17.676   280.0   1.42   7.45   8.02   0     —     —  —
    28     CS   17.926   251.4   1.67   7.70   8.27   0     —     —  —
    29     CS   18.178   223.0   1.92   7.95   8.52   0     —     —  —
    30     CS   18.423   193.9   2.17   8.19   8.77   0     —     —  —
    31     CS   18.666   164.6   2.41   8.44   9.01   1   b45     —  CHARGE, BRK-B45
    32     CS   20.094   418.0   0.21   8.65   9.56   0     —     —  —
    33     CS   20.292   394.3   0.41   8.84   9.76   0     —     —  —
    34     CS   20.527   373.5   0.64   9.08  10.00   0     —     —  —
    35     CS   20.974   324.5   1.09   9.53  10.44   1     —    r2  CHARGE, REST-R2
    36     CS   30.808   380.6   0.26   0.26   0.26   0     —     —  —
    37     CS   31.151   356.1   0.61   0.61   0.61   0     —     —  —
    38     CS   31.443   328.8   0.90   0.90   0.90   0     —     —  —
    39     CS   31.716   296.1   1.17   1.17   1.17   0     —     —  —
    40     CS   32.003   264.8   1.46   1.46   1.46   0     —     —  —
    41     CS   32.319   235.7   1.77   1.77   1.77   0     —     —  —
    42     CS   32.517   213.6   1.97   1.97   1.97   0     —     —  —
    43     CS   32.713   191.3   2.17   2.17   2.17   0     —     —  —
    44     CS   32.913   169.4   2.37   2.37   2.37   0     —     —  —
    45     CS   33.202   136.6   2.66   2.66   2.66   0     —     —  —
    46     CS   33.536   107.4   2.99   2.99   2.99   1   b45     —  CHARGE, BRK-B45
    47     CS   34.930   377.4   0.30   3.29   3.52   0     —     —  —
    48     CS   35.227   349.2   0.60   3.59   3.82   0     —     —  —
    49     CS   35.488   318.0   0.86   3.85   4.08   0     —     —  —
    50     CS   35.753   287.3   1.13   4.12   4.35   0     —     —  —
    51     CS   36.058   256.0   1.43   4.42   4.65   0     —     —  —
    52     CS   36.415   227.9   1.79   4.78   5.01   0     —     —  —
    53     CS   36.842   207.4   2.22   5.21   5.43   0     —     —  —
    54     CS   37.085   179.2   2.46   5.45   5.68   0     —     —  —
    55     CS   37.330   151.2   2.70   5.69   5.92   1   b45     —  CHARGE, BRK-B45
    56     CS   38.637   401.4   0.22   5.91   6.40   0     —     —  —
    57     CS   38.990   384.4   0.57   6.26   6.76   0     —     —  —
    58     CS   39.189   360.8   0.77   6.46   6.95   0     —     —  —
    59     CS   39.458   336.4   1.04   6.73   7.22   0     —     —  —
    60     CS   39.715   311.3   1.30   6.99   7.48   0     —     —  —
    61     CS   39.958   285.6   1.54   7.23   7.72   0     —     —  —
    62     CS   40.189   258.8   1.77   7.46   7.95   0     —     —  —
    63     CS   40.418   231.8   2.00   7.69   8.18   0     —     —  —
    64     CS   40.664   206.4   2.25   7.94   8.43   0     —     —  —
    65     CS   40.921   176.2   2.50   8.20   8.69   0     —     —  —
    66     CS   41.179   146.2   2.76   8.45   8.94   0     —     —  —
    67     CS   41.445   116.9   3.03   8.72   9.21   1   b45     —  CHARGE, BRK-B45
    68     CS   42.734   385.5   0.22   8.94   9.64   0     —     —  —
    69     CS   42.946   361.6   0.43   9.15   9.86   0     —     —  —
    70     CS   43.156   337.4   0.64   9.36  10.07   0     —     —  —
    71     CS   43.486   308.9   0.97   9.69  10.40   0     —    r2  REST-R2
    72     CS   52.961   278.9   0.31   0.31   0.31   0     —     —  —
    73     CS   53.237   251.2   0.58   0.58   0.58   0     —     —  —
    74     CS   53.551   225.9   0.90   0.90   0.90   0     —     —  —
    75     CS   53.861   200.4   1.21   1.21   1.21   0     —     —  —
    76     CS   54.142   168.6   1.49   1.49   1.49   0     —     —  —
    77     CS   54.433   137.6   1.78   1.78   1.78   0     —     —  —
    78     CS   54.704   104.8   2.05   2.05   2.05   1   b45     —  CHARGE, BRK-B45
    79     CS   56.209   410.7   0.25   2.30   2.55   0     —     —  —
    80     CS   56.421   385.9   0.46   2.51   2.76   0     —     —  —
    81     CS   56.718   366.2   0.76   2.81   3.06   0     —     —  —
    82     CS   57.062   341.1   1.10   3.15   3.40   0     —     —  —
    83     CS   57.322   310.4   1.36   3.41   3.66   0     —     —  —
    84     CS   57.617   278.3   1.65   3.71   3.96   0     —     —  —
    85     CS   57.913   246.2   1.95   4.00   4.25   0     —     —  —
    86     CS   58.207   213.9   2.24   4.30   4.55   0     —     —  —
    87     CS   58.593   189.5   2.63   4.68   4.93   0     —     —  —
    88     CS   58.857   158.0   2.89   4.95   5.20   1   b45     —  CHARGE, BRK-B45
    89     CS   60.149   397.8   0.25   5.19   5.70   0     —     —  —
    90     CS   60.363   373.9   0.46   5.41   5.92   0     —     —  —
    91     CS   60.635   353.9   0.73   5.68   6.19   0     —     —  —
    92     CS   60.926   324.7   1.02   5.97   6.48   0     —     —  —
    93     CS   61.238   297.1   1.34   6.28   6.79   0     —     —  —
    94     CS   61.505   267.9   1.60   6.55   7.06   0     —     —  —
    95     CS   61.797   240.7   1.90   6.84   7.35   0     —     —  —
    96   CUST   62.055   210.6   2.15   7.10   7.61   0     —     —  —
    97   CUST   62.623   203.7   2.22   7.17   8.18   0     —     —  —
    98     CS   63.427   170.1   2.52   7.47   8.98   1   b45     —  CHARGE, BRK-B45
    99     CS   64.657   384.8   0.26   7.74   9.46   0     —     —  —
   100     CS   64.904   357.1   0.51   7.98   9.71   0     —     —  —
   101     CS   65.172   326.0   0.78   8.25   9.97   0     —     —  —
   102     CS   65.486   298.5   1.09   8.56  10.29   1     —    r2  CHARGE, REST-R2
   103     CS   75.436   384.5   0.25   0.25   0.25   0     —     —  —
   104     CS   75.684   355.8   0.50   0.50   0.50   0     —     —  —
   105     CS   75.935   327.6   0.75   0.75   0.75   0     —     —  —
   106     CS   76.177   301.8   1.00   1.00   1.00   0     —     —  —
   107     CS   76.415   275.6   1.23   1.23   1.23   0     —     —  —
   108     CS   76.665   250.5   1.48   1.48   1.48   0     —     —  —
   109     CS   76.899   224.0   1.72   1.72   1.72   0     —     —  —
   110     CS   77.211   195.3   2.03   2.03   2.03   0     —     —  —
   111     CS   77.575   169.3   2.39   2.39   2.39   0     —     —  —
   112     CS   78.023   122.8   2.84   2.84   2.84   1   b45     —  CHARGE, BRK-B45
   113     CS   79.679   441.6   0.24   3.09   3.36   0     —     —  —
   114     CS   79.933   415.1   0.50   3.34   3.61   0     —     —  —
   115     CS   80.185   388.4   0.75   3.59   3.87   0     —     —  —
   116     CS   80.491   365.2   1.06   3.90   4.17   0     —     —  —
   117     CS   80.695   343.6   1.26   4.10   4.38   0     —     —  —
   118     CS   80.907   322.7   1.47   4.31   4.59   0     —     —  —
   119     CS   81.106   300.7   1.67   4.51   4.79   0     —     —  —
   120     CS   81.370   271.6   1.94   4.78   5.05   0     —     —  —
   121     CS   81.628   242.0   2.19   5.03   5.31   0     —     —  —
   122     CS   81.894   211.1   2.46   5.30   5.58   0     —     —  —
   123     CS   82.161   180.2   2.73   5.57   5.84   0     —     —  —
   124   CUST   82.428   149.5   2.99   5.83   6.11   0     —     —  —
   125     CS   82.965   146.7   3.03   5.87   6.65   1   b45     —  CHARGE, BRK-B45
   126     CS   84.404   407.0   0.28   6.15   7.18   0     —     —  —
   127     CS   84.686   378.7   0.56   6.43   7.47   0     —     —  —
   128     CS   84.949   348.7   0.82   6.70   7.73   0     —     —  —
   129     CS   85.221   319.1   1.10   6.97   8.00   0     —     —  —
   130     CS   85.481   288.5   1.36   7.23   8.26   0     —     —  —
   131     CS   85.683   265.1   1.56   7.43   8.46   0     —     —  —
   132     CS   85.975   246.8   1.85   7.72   8.75   0     —     —  —
   133     CS   86.180   223.8   2.05   7.93   8.96   0     —     —  —
   134     CS   86.471   193.6   2.35   8.22   9.25   0     —     —  —
   135     CS   86.779   164.7   2.65   8.53   9.56   0     —     —  —
   136     CS   87.071   134.5   2.95   8.82   9.85   1     —    r1  CHARGE, REST-R1
   137     CS   99.538   372.8   0.32   0.32   0.32   0     —     —  —
   138     CS   99.822   340.5   0.60   0.60   0.60   0     —     —  —
   139     CS  100.105   308.0   0.88   0.88   0.88   0     —     —  —
   140     CS  100.307   285.4   1.08   1.08   1.08   0     —     —  —
   141     CS  100.511   263.1   1.29   1.29   1.29   0     —     —  —
   142     CS  100.745   242.9   1.52   1.52   1.52   0     —     —  —
   143     CS  101.039   211.9   1.82   1.82   1.82   0     —     —  —
   144     CS  101.318   179.4   2.10   2.10   2.10   1   b45     —  CHARGE, BRK-B45
   145     CS  102.701   411.6   0.30   2.39   2.64   0     —     —  —
   146     CS  103.004   381.6   0.60   2.70   2.94   0     —     —  —
   147     CS  103.282   349.5   0.88   2.98   3.22   0     —     —  —
