=================================================================
  ROBU SOLVE START   (2026-07-26 03:53:09)
  Instance : RmediumCfewTmedium_17 — medium route, few customers, medium windows, seed=17   run_id=RmediumCfewTmedium_17_ROBU_20260722_134924_058
  Route    : 114 stops  departure=8:00
  Model    : budgeted RO (Bertsimas-Sim, Gamma=26 of 114 legs, eps=0.01), C&CG cutting-plane, no recourse
=================================================================
  [it 1] master: |scen|=1  theta=76.131h  status=optimal  (181.6s)
  [it 1] adversary: 3 feasibility cut(s) [global, cd[0-14], cd[15-22]]  (0.9s)
  [it 2] master: |scen|=4  theta=83.098h  status=optimal  (629.8s)
  [it 2] adversary: 3 feasibility cut(s) [cd[8-18], cd[32-41], cd[90-100]]  (6.1s)
  [it 3] master: |scen|=7  theta=83.754h  status=optimal  (4489.6s)
  [it 3] adversary: 3 feasibility cut(s) [cd[33-42], cd[43-54], cd[55-67]]  (4.2s)
  [it 4] master: |scen|=10  theta=93.858h  status=maxTimeLimit  (7203.9s)
  [it 4] adversary: 3 feasibility cut(s) [cd[23-32], cd[42-52], cd[65-78]]  (4.4s)
  [it 5] master: |scen|=13  theta=94.645h  status=maxTimeLimit  (7214.3s)
  [it 5] adversary: 3 feasibility cut(s) [cd[12-22], cd[50-60], cd[101-113]]  (8.2s)
  [it 6] master: |scen|=16  theta=118.079h  status=maxTimeLimit  (7205.2s)
  [it 6] adversary: 3 feasibility cut(s) [cd[96-107], shift[2-29], shift[30-49]]  (11.7s)
  [it 7] master: |scen|=19  theta=112.086h  status=maxTimeLimit  (7210.6s)
  [it 7] adversary: 3 feasibility cut(s) [cd[46-57], cd[76-87], shift[16-37]]  (19.2s)
  stop  29  t=30.223h soc=221kWh  cd=1.02 sd=3.23 h=5.80  -> y=0 brk=--- rst=---
  stop  30  t=30.639h soc=195kWh  cd=1.44 sd=3.65 h=6.22  -> y=0 brk=--- rst=---
  stop  31  t=30.974h soc=168kWh  cd=1.78 sd=3.98 h=6.55  -> y=0 brk=--- rst=---
  stop  32  t=31.295h soc=141kWh  cd=2.10 sd=4.30 h=6.87  -> y=0 brk=--- rst=---
  stop  33  t=31.818h soc=100kWh  cd=2.62 sd=4.83 h=7.40  -> y=1 brk=b45 rst=---
  stop  34  t=33.242h soc=328kWh  cd=0.30 sd=5.12 h=8.82  -> y=0 brk=--- rst=---
  stop  35  t=33.532h soc=300kWh  cd=0.59 sd=5.41 h=9.11  -> y=0 brk=--- rst=---
  stop  36  t=33.794h soc=275kWh  cd=0.85 sd=5.67 h=9.37  -> y=0 brk=--- rst=---
  stop  37  t=34.046h soc=250kWh  cd=1.10 sd=5.93 h=9.63  -> y=0 brk=--- rst=---
  stop  38  t=34.296h soc=224kWh  cd=1.35 sd=6.18 h=9.88  -> y=0 brk=--- rst=r2
  stop  39  t=43.874h soc=201kWh  cd=0.41 sd=0.41 h=0.41  -> y=0 brk=--- rst=---
  stop  40  t=44.097h soc=179kWh  cd=0.63 sd=0.63 h=0.63  -> y=0 brk=--- rst=---
  stop  41  t=44.326h soc=157kWh  cd=0.86 sd=0.86 h=0.86  -> y=0 brk=--- rst=---
  stop  42  t=44.556h soc=135kWh  cd=1.09 sd=1.09 h=1.09  -> y=0 brk=--- rst=---
  stop  43  t=44.978h soc=100kWh  cd=1.52 sd=1.52 h=1.52  -> y=1 brk=b15 rst=---
  stop  44  t=47.593h soc=475kWh  cd=1.72 sd=1.72 h=4.13  -> y=0 brk=--- rst=---
  stop  45  t=47.800h soc=455kWh  cd=1.93 sd=1.93 h=4.34  -> y=0 brk=--- rst=---
  stop  46  t=48.004h soc=434kWh  cd=2.14 sd=2.14 h=4.54  -> y=0 brk=b30 rst=---
  stop  47  t=48.957h soc=413kWh  cd=0.29 sd=2.42 h=5.49  -> y=0 brk=--- rst=---
  stop  48  t=49.245h soc=392kWh  cd=0.57 sd=2.71 h=5.78  -> y=0 brk=--- rst=---
  stop  49  t=49.471h soc=370kWh  cd=0.80 sd=2.94 h=6.01  -> y=0 brk=--- rst=---
  stop  50  t=49.693h soc=346kWh  cd=1.02 sd=3.16 h=6.23  -> y=0 brk=--- rst=---
  stop  51  t=49.931h soc=323kWh  cd=1.26 sd=3.40 h=6.47  -> y=0 brk=--- rst=---
  stop  52  t=50.167h soc=300kWh  cd=1.50 sd=3.63 h=6.70  -> y=0 brk=--- rst=---
  stop  53  t=50.412h soc=277kWh  cd=1.74 sd=3.88 h=6.95  -> y=0 brk=--- rst=---
  stop  54  t=50.663h soc=257kWh  cd=1.99 sd=4.13 h=7.20  -> y=0 brk=--- rst=---
  stop  55  t=50.891h soc=236kWh  cd=2.22 sd=4.36 h=7.43  -> y=0 brk=--- rst=---
  stop  56  t=51.117h soc=214kWh  cd=2.45 sd=4.58 h=7.65  -> y=0 brk=--- rst=---
  stop  57  t=51.497h soc=194kWh  cd=2.83 sd=4.96 h=8.03  -> y=0 brk=--- rst=---
  stop  58  t=51.882h soc=156kWh  cd=3.21 sd=5.35 h=8.42  -> y=0 brk=b45 rst=---
  stop  59  t=53.063h soc=136kWh  cd=0.26 sd=5.61 h=9.60  -> y=0 brk=--- rst=---
  stop  60  t=53.288h soc=115kWh  cd=0.49 sd=5.84 h=9.83  -> y=0 brk=--- rst=---
  stop  61  t=53.668h soc=100kWh  cd=0.87 sd=6.22 h=10.21  -> y=1 brk=--- rst=---
  stop  62  t=54.371h soc=167kWh  cd=1.11 sd=6.45 h=10.91  -> y=0 brk=--- rst=---
  stop  63  t=54.625h soc=144kWh  cd=1.36 sd=6.71 h=11.16  -> y=0 brk=--- rst=---
  stop  64  t=54.864h soc=120kWh  cd=1.60 sd=6.95 h=11.40  -> y=0 brk=--- rst=---
  stop  65  t=55.225h soc=100kWh  cd=1.96 sd=7.31 h=11.76  -> y=1 brk=--- rst=r2
  stop  66  t=65.716h soc=334kWh  cd=0.25 sd=0.25 h=0.25  -> y=0 brk=--- rst=---
  stop  67  t=66.121h soc=311kWh  cd=0.66 sd=0.66 h=0.66  -> y=0 brk=--- rst=---
  stop  68  t=66.377h soc=286kWh  cd=0.91 sd=0.91 h=0.91  -> y=0 brk=--- rst=r1
  stop  69  t=77.749h soc=266kWh  cd=0.21 sd=0.21 h=0.21  -> y=0 brk=--- rst=---
  stop  70  t=77.952h soc=246kWh  cd=0.41 sd=0.41 h=0.41  -> y=0 brk=--- rst=---
  stop  71  t=78.153h soc=225kWh  cd=0.61 sd=0.61 h=0.61  -> y=0 brk=--- rst=---
  stop  72  t=78.430h soc=197kWh  cd=0.89 sd=0.89 h=0.89  -> y=0 brk=--- rst=---
  stop  73  t=78.714h soc=169kWh  cd=1.17 sd=1.17 h=1.17  -> y=0 brk=--- rst=---
  stop  74  t=78.980h soc=143kWh  cd=1.44 sd=1.44 h=1.44  -> y=0 brk=--- rst=---
  stop  75  t=79.254h soc=118kWh  cd=1.71 sd=1.71 h=1.71  -> y=0 brk=--- rst=---
  stop  76  t=79.521h soc=100kWh  cd=1.98 sd=1.98 h=1.98  -> y=1 brk=b45 rst=---
  stop  77  t=81.310h soc=400kWh  cd=0.20 sd=2.18 h=3.77  -> y=0 brk=--- rst=---
  stop  78  t=81.524h soc=381kWh  cd=0.41 sd=2.39 h=3.98  -> y=0 brk=--- rst=---
  stop  79  t=81.717h soc=361kWh  cd=0.61 sd=2.58 h=4.17  -> y=0 brk=--- rst=---
  stop  80  t=82.048h soc=340kWh  cd=0.94 sd=2.91 h=4.50  -> y=0 brk=--- rst=---
  stop  81  t=82.284h soc=317kWh  cd=1.17 sd=3.15 h=4.74  -> y=0 brk=--- rst=---
  stop  82  t=82.519h soc=294kWh  cd=1.41 sd=3.38 h=4.98  -> y=0 brk=--- rst=---
  stop  83  t=82.762h soc=271kWh  cd=1.65 sd=3.63 h=5.22  -> y=0 brk=--- rst=---
  stop  84  t=83.036h soc=244kWh  cd=1.92 sd=3.90 h=5.49  -> y=0 brk=--- rst=---
  stop  85  t=83.299h soc=217kWh  cd=2.19 sd=4.17 h=5.76  -> y=0 brk=--- rst=---
  stop  86  t=83.817h soc=215kWh  cd=2.21 sd=4.18 h=6.27  -> y=0 brk=--- rst=---
  stop  87  t=84.092h soc=189kWh  cd=2.48 sd=4.46 h=6.55  -> y=0 brk=--- rst=---
  stop  88  t=84.373h soc=162kWh  cd=2.76 sd=4.74 h=6.83  -> y=0 brk=--- rst=r1
  stop  89  t=95.806h soc=135kWh  cd=0.27 sd=0.27 h=0.27  -> y=0 brk=--- rst=---
  stop  90  t=96.249h soc=100kWh  cd=0.71 sd=0.71 h=0.71  -> y=1 brk=b45 rst=---
  stop  91  t=97.440h soc=296kWh  cd=0.22 sd=0.93 h=1.90  -> y=0 brk=--- rst=---
  stop  92  t=97.670h soc=275kWh  cd=0.45 sd=1.16 h=2.13  -> y=0 brk=--- rst=---
  stop  93  t=97.891h soc=255kWh  cd=0.67 sd=1.38 h=2.35  -> y=0 brk=--- rst=---
  stop  94  t=98.156h soc=228kWh  cd=0.93 sd=1.64 h=2.62  -> y=0 brk=--- rst=---
  stop  95  t=98.426h soc=201kWh  cd=1.20 sd=1.91 h=2.89  -> y=0 brk=--- rst=---
  stop  96  t=98.695h soc=174kWh  cd=1.47 sd=2.18 h=3.16  -> y=0 brk=--- rst=---
  stop  97  t=98.960h soc=149kWh  cd=1.74 sd=2.45 h=3.42  -> y=0 brk=--- rst=---
  stop  98  t=99.241h soc=125kWh  cd=2.02 sd=2.73 h=3.70  -> y=0 brk=--- rst=---
  stop  99  t=99.502h soc=100kWh  cd=2.28 sd=2.99 h=3.96  -> y=1 brk=b45 rst=---
  stop 100  t=101.018h soc=305kWh  cd=0.31 sd=3.29 h=5.48  -> y=0 brk=--- rst=---
  stop 101  t=101.281h soc=282kWh  cd=0.57 sd=3.56 h=5.74  -> y=0 brk=--- rst=---
  stop 102  t=101.644h soc=262kWh  cd=0.93 sd=3.92 h=6.10  -> y=0 brk=--- rst=---
  stop 103  t=101.867h soc=239kWh  cd=1.15 sd=4.14 h=6.33  -> y=0 brk=b45 rst=---
  stop 104  t=103.001h soc=217kWh  cd=0.22 sd=4.36 h=7.46  -> y=0 brk=--- rst=---
  stop 105  t=103.226h soc=195kWh  cd=0.44 sd=4.58 h=7.69  -> y=0 brk=--- rst=---
  stop 106  t=103.432h soc=174kWh  cd=0.65 sd=4.79 h=7.89  -> y=0 brk=--- rst=---
  stop 107  t=103.639h soc=154kWh  cd=0.86 sd=5.00 h=8.10  -> y=0 brk=--- rst=---
  stop 108  t=103.852h soc=133kWh  cd=1.07 sd=5.21 h=8.31  -> y=1 brk=--- rst=---
  stop 109  t=104.614h soc=211kWh  cd=1.28 sd=5.42 h=9.07  -> y=0 brk=--- rst=---
  stop 110  t=104.835h soc=189kWh  cd=1.50 sd=5.65 h=9.30  -> y=0 brk=--- rst=---
  stop 111  t=105.063h soc=168kWh  cd=1.73 sd=5.87 h=9.52  -> y=0 brk=--- rst=---
  stop 112  t=105.280h soc=146kWh  cd=1.95 sd=6.09 h=9.74  -> y=0 brk=--- rst=---
  stop 113  t=105.594h soc=119kWh  cd=2.26 sd=6.40 h=10.05  -> y=0 brk=--- rst=---
  Robust-plan failures (raw): 8 violation(s); 0 supervisor intervention(s)

=================================================================
  ROBU SIMULATION COMPLETE
  Arrival (absolute) : 105.957 h  (105:57)
  Travel duration    : 97.957 h
  Solve time         : 41405.1 s
  Wall-clock         : 41405.1 s
=================================================================
  Oracle   : loaded from cache  solutions/oracle_RmediumCfewTmedium_17.json
  Scenarios: logs/RmediumCfewTmedium_17_ROBU_20260722_134924_058_scenarios.json
  Metrics  : violations=8 (stranding:8)  tw_hit=0% (early=0, late=1)  interventions=0  repairs=0
  Solution : solutions/RmediumCfewTmedium_17_ROBU_20260722_134924_058.json
