
<<<<<<< HEAD
Gurobi 11.0.0 (win64) logging started Mon Aug  3 23:50:10 2026

Set parameter LogFile to value "C:\Users\celinep\Documents\GitHub\ChargeAndBreak\logs\oracle_RmediumCmanyTnone_6__nosplit_gurobi.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 11+.0 (26200.2))

CPU model: 11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

=======
Gurobi 9.5.2 (linux64) logging started Mon Aug  3 21:55:44 2026

Set parameter LogFile to value "/mnt/beegfs/users/celinep/ChargeAndBreak/logs/oracle_RmediumCmanyTnone_6__nosplit_gurobi.log"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads
>>>>>>> 7de0927b38e33171faf5158606e8fd8770eff2b6
Optimize a model with 5740 rows, 2928 columns and 60776 nonzeros
Model fingerprint: 0x182a731e
Variable types: 1957 continuous, 971 integer (971 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 4e+01]
  RHS range        [4e-02, 2e+07]

User MIP start did not produce a new incumbent solution

Presolve removed 2308 rows and 745 columns
<<<<<<< HEAD
Presolve time: 0.38s
Presolved: 3432 rows, 2183 columns, 49399 nonzeros
Variable types: 1489 continuous, 694 integer (694 binary)
Found heuristic solution: objective 749.4612738
Root relaxation presolve removed 128 rows and 69 columns
Root relaxation presolved: 3304 rows, 2114 columns, 43070 nonzeros

Extra simplex iterations after uncrush: 3

Root relaxation: objective 6.320012e+01, 2612 iterations, 0.36 seconds (0.29 work units)
=======
Presolve time: 0.57s
Presolved: 3432 rows, 2183 columns, 49453 nonzeros
Variable types: 1489 continuous, 694 integer (694 binary)
Found heuristic solution: objective 1197.2107977
Root relaxation presolve removed 90 rows and 69 columns
Root relaxation presolved: 3342 rows, 2114 columns, 43441 nonzeros

Extra simplex iterations after uncrush: 2

Root relaxation: objective 6.320012e+01, 2884 iterations, 0.67 seconds (0.38 work units)
Another try with MIP start
>>>>>>> 7de0927b38e33171faf5158606e8fd8770eff2b6

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

<<<<<<< HEAD
     0     0   63.20012    0  113  749.46127   63.20012  91.6%     -    1s
     0     0   68.07274    0  213   79.15289   68.07274  14.0%     -   35s
     0     2   68.10366    0  201   79.15289   68.10366  14.0%     -   36s
    27    30 infeasible    5        79.15289   68.28076  13.7%   245   40s
H   87    87                      79.1288032   68.41293  13.5%   192   44s
H   94   102                      78.0460708   68.41869  12.3%   186   44s
   111   118   68.45146   11  111   78.04607   68.42941  12.3%   171   45s
H  113   118                      77.8497208   68.42941  12.1%   168   45s
H  153   160                      77.6632292   68.45500  11.9%   149   46s
   272   266   68.65094    4  130   77.66323   68.49078  11.8%   112   50s
H  346   340                      77.6528173   68.50681  11.8%   103   51s
   532   547   68.61930   10  133   77.65282   68.53023  11.7%  88.7   55s
H  640   625                      77.6528169   68.53905  11.7%  81.0   58s
   859   906   68.57090   14  144   77.65282   68.55835  11.7%  70.4   60s
  1125  1072   68.78720   15  177   77.65282   68.56748  11.7%  62.4   67s
  1131  1076   75.46954   15  167   77.65282   68.56748  11.7%  62.1   71s
  1134  1078   75.48045   41  167   77.65282   68.56748  11.7%  61.9   78s
  1137  1080   75.56166   13  209   77.65282   68.56748  11.7%  61.8   80s
  1138  1081   68.78201   14  197   77.65282   68.56748  11.7%  61.7   85s
  1144  1085   68.72192   11  165   77.65282   68.56748  11.7%  61.4   90s
  1145  1085   75.48045   13  155   77.65282   68.56748  11.7%  61.3   95s
  1152  1090   68.85390   17  165   77.65282   68.56748  11.7%  61.0  102s
  1168  1104   68.65756   18  191   77.65282   68.60500  11.7%  73.7  105s
  1232  1148   69.11244   27  167   77.65282   68.74894  11.5%  79.9  110s
  1383  1243   68.78004   20  177   77.65282   68.78004  11.4%  82.3  115s
  1554  1393   68.96547   21  141   77.65282   68.79944  11.4%  83.5  120s
H 1603  1325                      77.6171810   68.80230  11.4%  82.4  121s
  1835  1519   68.94768   24  124   77.61718   68.82595  11.3%  80.6  125s
H 1890  1464                      77.4992066   68.82916  11.2%  79.7  126s
  2105  1663   68.84607   30   71   77.49921   68.84578  11.2%  78.6  130s
  2604  1972   68.95589   26  136   77.49921   68.85562  11.2%  70.3  135s
  3525  2457   69.00180   31  181   77.49921   68.86469  11.1%  60.0  140s
H 3546  2377                      77.4505143   68.86485  11.1%  60.0  140s
  4343  3123   68.99894   31  169   77.45051   68.87559  11.1%  56.5  145s
  4936  3754   68.89305   23   82   77.45051   68.88636  11.1%  54.4  150s
  6099  4913   68.99330   31  149   77.45051   68.90003  11.0%  51.2  156s
  6922  5583   70.15614   23  130   77.45051   68.90712  11.0%  48.3  160s
  8086  6808   69.87940   22   99   77.45051   68.91730  11.0%  46.3  166s
  8548  7437   70.15629   27  130   77.45051   68.92214  11.0%  45.8  170s
  9769  8597   69.38136   26  114   77.45051   68.92903  11.0%  43.6  175s
 11017  9263   69.38979   27  107   77.45051   68.93400  11.0%  42.4  180s
 12098 10652   69.76327   26  169   77.45051   68.93922  11.0%  41.9  185s
 13571 12088   70.38985   34  131   77.45051   68.94502  11.0%  40.4  190s
 15033 13365   69.04074   30   57   77.45051   68.95111  11.0%  38.9  195s
 16521 14267   69.02284   29   95   77.45051   68.95750  11.0%  38.0  202s
 16773 14942   69.33708   27  161   77.45051   68.95862  11.0%  37.9  206s
 18312 16016   70.33853   29  136   77.45051   68.96385  11.0%  37.2  212s
H18410 16016                      77.4505143   68.96473  11.0%  37.2  212s
 18721 16869   69.04919   30   96   77.45051   68.96620  11.0%  37.1  216s
 19907 17802   69.09105   34   54   77.45051   68.97016  10.9%  36.4  220s
 20584 18764   69.40338   38   57   77.45051   68.97383  10.9%  36.2  225s
 22007 19849   69.10820   28  113   77.45051   68.97929  10.9%  35.9  230s
 23361 20708   69.06429   30   37   77.45051   68.98406  10.9%  35.5  236s
 23588 21238   69.02379   27   84   77.45051   68.98565  10.9%  35.5  240s
 24516 22337   69.00806   30   83   77.45051   68.98845  10.9%  35.4  245s
 26188 23769   69.00490   32   73   77.45051   68.99285  10.9%  34.8  251s
 27327 24958   69.22469   33  179   77.45051   68.99615  10.9%  34.5  255s
 28956 26357   69.00274   27   72   77.45051   68.99936  10.9%  34.0  260s
 30434 27541   69.44302   28   50   77.45051   69.00361  10.9%  33.6  265s
 31494 28834   69.02226   33   75   77.45051   69.00525  10.9%  33.3  270s
 32803 29743   69.17894   32  159   77.45051   69.00789  10.9%  33.0  276s
 34140 31053   69.16356   27   42   77.45051   69.01074  10.9%  33.1  281s
 35393 32080   69.13648   29  152   77.45051   69.01445  10.9%  33.2  287s
 36094 32534   69.09906   31   55   77.45051   69.01658  10.9%  33.3  290s
 37282 33559   69.25882   35   84   77.45051   69.01886  10.9%  33.4  295s
 38703 35472   69.21055   27  154   77.45051   69.02111  10.9%  33.3  302s
 39756 36235   69.15857   34  171   77.45051   69.02246  10.9%  33.2  306s
 40851 36966   69.12252   32   88   77.45051   69.02429  10.9%  33.3  310s
H40984 36966                      77.4505143   69.02433  10.9%  33.2  310s
 42055 38267   69.37712   30  109   77.45051   69.02820  10.9%  33.3  316s
 43173 39608   69.16360   28  123   77.45051   69.03030  10.9%  33.2  321s
 44132 40524   69.92337   43   55   77.45051   69.03250  10.9%  33.1  325s
 45746 41804   69.12838   46   84   77.45051   69.03630  10.9%  32.9  330s
 46624 42756   69.05002   42   19   77.45051   69.03769  10.9%  32.8  335s
 47875 43797   69.84390   28  123   77.45051   69.04145  10.9%  32.8  340s
 48872 44935   69.07580   31   86   77.45051   69.04352  10.9%  32.9  345s
 50176 45679   69.21411   26   57   77.45051   69.04605  10.9%  32.7  350s
H50312 45679                      77.4505141   69.04616  10.9%  32.7  350s
 50812 46525   69.10657   36   28   77.45051   69.04763  10.8%  32.7  355s
 51989 47197   69.51756   30   77   77.45051   69.04919  10.8%  32.6  363s
 52107 49296   69.29830   24  142   77.45051   69.04980  10.8%  32.6  375s
 55171 50799   69.07745   31   70   77.45051   69.05319  10.8%  32.7  383s
 56037 51219   70.92876   36  163   77.45051   69.05428  10.8%  32.6  385s
 56967 52493   69.28540   31  103   77.45051   69.05556  10.8%  32.6  391s
 58247 53753   69.13267   32   77   77.45051   69.05755  10.8%  32.5  396s
 59861 54976   69.07120   34   98   77.45051   69.05954  10.8%  32.3  402s
 60669 55791   69.07865   40   24   77.45051   69.06173  10.8%  32.3  406s
 61890 56915   69.22936   32  108   77.45051   69.06308  10.8%  32.2  411s
 62985 58215   69.67929   32   95   77.45051   69.06427  10.8%  32.2  416s
 64437 59262   69.34937   36   50   77.45051   69.06687  10.8%  32.0  421s
 65662 60059   69.16506   40  101   77.45051   69.06870  10.8%  31.9  426s
 66610 61262   69.47380   32   49   77.45051   69.07026  10.8%  31.9  430s
 68118 62298 infeasible   33        77.45051   69.07296  10.8%  31.9  438s
 68443 62905   69.24664   34   51   77.45051   69.07325  10.8%  31.9  440s
 69511 63394   69.08798   37   46   77.45051   69.07471  10.8%  31.9  446s
 70218 64388   69.19583   33   35   77.45051   69.07535  10.8%  31.9  451s
 71247 65544   69.63702   34   73   77.45051   69.07681  10.8%  31.9  457s
 71992 66180   69.18258   27  126   77.45051   69.07766  10.8%  31.9  460s
 73138 67378   69.12593   32   66   77.45051   69.07954  10.8%  31.8  465s
 74180 68046   69.46808   29  117   77.45051   69.08099  10.8%  31.8  470s
 75291 68948   69.12507   29   72   77.45051   69.08259  10.8%  31.8  475s
 76301 69959   69.34658   33  123   77.45051   69.08354  10.8%  31.8  481s
 77406 71089   69.14950   32   38   77.45051   69.08491  10.8%  31.8  486s
 78571 72041   69.14409   30   96   77.45051   69.08589  10.8%  31.9  491s
 79637 72881   70.18489   31  117   77.45051   69.08745  10.8%  31.9  496s
 80614 74108   69.15887   44  136   77.45051   69.08894  10.8%  32.0  502s
 81820 74885   70.26975   36  101   77.45051   69.09025  10.8%  32.0  508s
 82109 75728   70.36155   38  111   77.45051   69.09090  10.8%  32.0  511s
 83778 76682   70.05726   25  113   77.45051   69.09276  10.8%  31.9  519s
 83990 78844   69.09696   75   25   77.45051   69.09302  10.8%  31.9  529s
 86388 78969   69.10647   31  135   77.45051   69.09475  10.8%  31.8  532s
 86557 79779   69.12498   30   51   77.45051   69.09538  10.8%  31.8  535s
 88232 81204   69.11679   47   25   77.45051   69.09709  10.8%  31.8  542s
 89519 82439   69.23205   33  139   77.45051   69.09867  10.8%  31.8  547s
 90205 83134   69.27537   32   43   77.45051   69.09919  10.8%  31.8  550s
 91729 83984   69.24428   27   42   77.45051   69.10098  10.8%  31.7  556s
 91836 84582   69.38142   32  126   77.45051   69.10109  10.8%  31.7  560s
 93330 85399   69.88446   27  169   77.45051   69.10273  10.8%  31.6  565s
 94163 86632   69.28134   33   48   77.45051   69.10351  10.8%  31.7  571s
 95117 87529   69.20995   29  108   77.45051   69.10474  10.8%  31.7  576s
 96745 89104   70.06317   41   90   77.45051   69.10616  10.8%  31.7  582s
 97808 89980 infeasible   31        77.45051   69.10727  10.8%  31.6  587s
 98458 90163   70.38894   29  137   77.45051   69.10818  10.8%  31.6  591s
 99433 91674   69.11781   35   28   77.45051   69.10900  10.8%  31.5  598s
 100273 91953   69.15355   40   57   77.45051   69.10967  10.8%  31.5  601s
 100673 92663   69.38709   56   12   77.45051   69.11059  10.8%  31.5  606s
 102099 93976   69.20444   24   85   77.45051   69.11186  10.8%  31.4  610s
 103572 95057 infeasible   45        77.45051   69.11351  10.8%  31.4  615s
 104642 96455   69.28981   40  159   77.45051   69.11494  10.8%  31.4  623s
 105444 97177   69.95218   40   53   77.45051   69.11577  10.8%  31.4  626s
 106875 98122   69.12043   29   30   77.45051   69.11677  10.8%  31.3  630s
 107687 99111   69.26907   37   31   77.45051   69.11725  10.8%  31.3  635s
 108451 99543     cutoff   55        77.45051   69.11844  10.8%  31.3  640s
 109519 100616   69.59294   34  181   77.45051   69.11928  10.8%  31.3  647s
 110324 101300   70.12162   31  126   77.45051   69.12006  10.8%  31.3  652s
 110722 101812   69.25148   26   46   77.45051   69.12054  10.8%  31.4  655s
 111511 102661   69.54989   21   58   77.45051   69.12127  10.8%  31.4  660s
 112944 104019   70.03402   42  109   77.45051   69.12253  10.8%  31.4  666s
 114439 105412     cutoff   44        77.45051   69.12363  10.8%  31.3  672s
 115230 105726   69.26374   26   84   77.45051   69.12436  10.8%  31.3  676s
 115578 106277 infeasible   56        77.45051   69.12461  10.7%  31.3  680s
 116173 107736   69.16661   31   36   77.45051   69.12506  10.7%  31.3  687s
 117820 108597   69.23433   37   56   77.45051   69.12636  10.7%  31.2  690s
 119125 109753   69.20176   36   50   77.45051   69.12761  10.7%  31.2  696s
 120782 110986   69.32041   28  147   77.45051   69.12927  10.7%  31.2  702s
 121521 111863   69.22006   25   75   77.45051   69.13021  10.7%  31.1  707s
 122222 112351   69.36671   28  113   77.45051   69.13095  10.7%  31.1  710s
 123378 113244   73.27501   29  106   77.45051   69.13198  10.7%  31.2  715s
 124497 114518   69.17207   47  133   77.45051   69.13320  10.7%  31.2  722s
 125144 115154   70.89194   35  106   77.45051   69.13384  10.7%  31.1  725s
 126306 116222   69.29221   26  141   77.45051   69.13446  10.7%  31.1  733s
 126982 116444   69.28963   29   92   77.45051   69.13519  10.7%  31.1  737s
 127222 118016 infeasible   38        77.45051   69.13546  10.7%  31.1  743s
 128922 118533   69.13688   32   38   77.45051   69.13656  10.7%  31.0  746s
 129582 119704   69.26882   33   43   77.45051   69.13736  10.7%  31.0  752s
 130743 120508   70.21727   41   57   77.45051   69.13800  10.7%  31.0  756s
 132598 121912   69.22890   34   53   77.45051   69.13932  10.7%  30.9  762s
 133128 122718   69.14308   34   94   77.45051   69.13992  10.7%  30.9  765s
 134545 123987     cutoff   48        77.45051   69.14104  10.7%  30.9  771s
 136267 125394   69.21856   30  136   77.45051   69.14263  10.7%  30.8  777s
 137271 125894   69.26690   33  120   77.45051   69.14346  10.7%  30.9  787s
 137430 126805   69.18462   38   39   77.45051   69.14361  10.7%  30.9  792s
 138419 127286   69.42667   34   22   77.45051   69.14417  10.7%  30.8  797s
 138943 128029   69.28357   38   66   77.45051   69.14435  10.7%  30.8  800s
 140816 129305   69.34037   32  189   77.45051   69.14563  10.7%  30.8  806s
 141107 130277   69.29814   37   61   77.45051   69.14600  10.7%  30.8  810s
 143057 131859   69.25418   28  144   77.45051   69.14757  10.7%  30.7  816s
 143934 132380   69.34378   51  106   77.45051   69.14793  10.7%  30.7  820s
 145291 133491   69.41629   34   95   77.45051   69.14903  10.7%  30.7  825s
 146569 135094   69.48901   30   59   77.45051   69.14998  10.7%  30.6  832s
 147678 136006   69.20168   33  129   77.45051   69.15061  10.7%  30.6  837s
 148420 136677   69.19559   49   90   77.45051   69.15104  10.7%  30.6  840s
 149526 137260   69.26585   30  143   77.45051   69.15169  10.7%  30.6  845s
 150441 138346   69.31398   35   49   77.45051   69.15234  10.7%  30.6  850s
 151660 139832   69.16141   27   96   77.45051   69.15302  10.7%  30.6  856s
 152887 140705   69.23066   43   55   77.45051   69.15362  10.7%  30.6  861s
 153979 141526   69.32430   32  111   77.45051   69.15439  10.7%  30.6  866s
 155151 142802 infeasible   36        77.45051   69.15555  10.7%  30.5  872s
 155723 143460   69.84849   51   81   77.45051   69.15595  10.7%  30.5  875s
 157212 145006   69.54971   44   87   77.45051   69.15690  10.7%  30.5  881s
 158474 145787   69.21043   48   48   77.45051   69.15803  10.7%  30.5  885s
 159427 146963   69.43053   41   44   77.45051   69.15865  10.7%  30.5  891s
 160739 147796   69.17420   32   71   77.45051   69.15938  10.7%  30.5  896s
 161255 148516 infeasible   29        77.45051   69.15961  10.7%  30.5  900s
 162103 149380   69.20762   39   77   77.45051   69.16034  10.7%  30.4  906s
 163364 150438 infeasible   49        77.45051   69.16086  10.7%  30.4  911s
 164940 151509   69.21222   28  110   77.45051   69.16224  10.7%  30.4  916s
 165924 152755     cutoff   47        77.45051   69.16283  10.7%  30.4  921s
 166907 153416   69.17659   32   50   77.45051   69.16346  10.7%  30.4  926s
 167957 154469   69.39012   34   68   77.45051   69.16421  10.7%  30.4  932s
 168547 155196   69.29567   30  111   77.45051   69.16455  10.7%  30.4  936s
 169981 156152   70.39407   43  133   77.45051   69.16558  10.7%  30.4  942s
 170371 156815   69.28701   38   70   77.45051   69.16594  10.7%  30.4  945s
 171931 157777   69.17942   33  128   77.45051   69.16697  10.7%  30.4  951s
 172811 158644   69.35977   36   62   77.45051   69.16761  10.7%  30.4  957s
 173825 160024   69.29776   38   62   77.45051   69.16823  10.7%  30.4  962s
 174587 160540   69.16854   46    8   77.45051   69.16854  10.7%  30.4  965s
 175975 161977     cutoff   58        77.45051   69.16923  10.7%  30.4  970s
 177271 162714   69.40590   31  118   77.45051   69.16982  10.7%  30.3  977s
 177509 163070   69.16987   30  159   77.45051   69.16987  10.7%  30.3  981s
 178554 164179   69.35183   31  113   77.45051   69.17071  10.7%  30.3  986s
 179677 165686   69.86905   37   99   77.45051   69.17114  10.7%  30.3  993s
 180719 166162   69.42701   39   33   77.45051   69.17198  10.7%  30.3  996s
 182101 167765   69.43884   42   45   77.45051   69.17298  10.7%  30.3 1002s
 182957 168230     cutoff   39        77.45051   69.17349  10.7%  30.2 1005s
 183789 169383   69.27380   29  146   77.45051   69.17400  10.7%  30.2 1010s
 185132 170362   69.31815   37   35   77.45051   69.17494  10.7%  30.2 1015s
 186277 171422   69.36835   42   67   77.45051   69.17562  10.7%  30.2 1021s
 187581 172600   69.26863   37   51   77.45051   69.17653  10.7%  30.2 1027s
 188330 172747   69.24013   35   72   77.45051   69.17713  10.7%  30.2 1030s
 188916 173850   69.60988   45  116   77.45051   69.17745  10.7%  30.2 1036s
 189602 174547   71.10624   36  120   77.45051   69.17773  10.7%  30.3 1040s
 190915 175332   69.68533   49   98   77.45051   69.17861  10.7%  30.2 1046s
 191223 176023   69.25429   28  156   77.45051   69.17873  10.7%  30.3 1050s
 192837 177223     cutoff   59        77.45051   69.17948  10.7%  30.2 1055s
 193925 178328   69.18080   33   81   77.45051   69.18011  10.7%  30.3 1060s
 194979 179240   69.21303   39   52   77.45051   69.18086  10.7%  30.3 1066s
 195821 180353   69.28423   32  145   77.45051   69.18155  10.7%  30.3 1072s
 196683 180927   69.37147   41  119   77.45051   69.18199  10.7%  30.3 1075s
 197737 181888   69.29955   31   77   77.45051   69.18268  10.7%  30.3 1080s
 198732 182762   69.38378   52   73   77.45051   69.18319  10.7%  30.3 1086s
 199362 186398   69.27494   27  105   77.45051   69.18367  10.7%  30.3 1106s
 203733 187070   69.20331   30   39   77.45051   69.18548  10.7%  30.3 1110s
 205039 188067   69.30135   40   12   77.45051   69.18649  10.7%  30.3 1119s
 205197 188859   71.12832   40   80   77.45051   69.18666  10.7%  30.3 1124s
 206030 189405   69.45860   32   58   77.45051   69.18733  10.7%  30.3 1128s
 206605 190297   69.21341   38   67   77.45051   69.18759  10.7%  30.3 1132s
 207578 190970   69.32915   31   62   77.45051   69.18809  10.7%  30.3 1136s
 208286 191376     cutoff   68        77.45051   69.18831  10.7%  30.3 1140s
 209209 192422   69.41849   46   49   77.45051   69.18898  10.7%  30.3 1147s
 209916 192741   69.19292   32   80   77.45051   69.18949  10.7%  30.3 1150s
 210268 193992   69.20495   35   41   77.45051   69.18959  10.7%  30.3 1156s
 211954 195082   69.32781   40   33   77.45051   69.19068  10.7%  30.4 1163s
 212879 195357   69.36255   27  107   77.45051   69.19130  10.7%  30.4 1166s
 213485 196208   69.26257   25   92   77.45051   69.19151  10.7%  30.4 1173s
 214200 196629   71.25601   34   91   77.45051   69.19188  10.7%  30.4 1175s
 215455 198071   69.19252   42   34   77.45051   69.19252  10.7%  30.4 1182s
 216306 198734   69.55843   45   36   77.45051   69.19306  10.7%  30.4 1186s
